"ปี/เดือน","ดัชนีอ้างอิงวัฏจักรเงินเฟ้อ","ดัชนีชี้นำวัฏจักรเงินเฟ้อ","อัตราการขยายตัว","อัตราการเปลี่ยนแปลงเทียบกับเดือนที่ผ่านมา"
"2513/01",,97.4,,
"2513/02",,97.4,,0.0
"2513/03",,96.9,,-0.5
"2513/04",,97.3,,0.4
"2513/05",,97.6,,0.3
"2513/06",,96.9,,-0.7
"2513/07",,95.5,,-1.4
"2513/08",,95.6,,0.1
"2513/09",,95.4,,-0.2
"2513/10",,94.9,,-0.5
"2513/11",,94.0,,-0.9
"2513/12",,95.3,,1.4
"2514/01",0.5,95.6,-1.1,0.3
"2514/02",-1.5,96.9,1.7,1.4
"2514/03",-1.3,98.0,3.9,1.1
"2514/04",-1.0,99.1,5.9,1.1
"2514/05",-1.5,98.3,4.0,-0.8
"2514/06",-1.2,97.9,3.1,-0.4
"2514/07",2.0,98.1,3.3,0.2
"2514/08",2.9,98.9,4.5,0.8
"2514/09",4.2,98.8,3.7,-0.1
"2514/10",3.8,97.9,1.4,-0.9
"2514/11",3.2,97.6,0.4,-0.3
"2514/12",2.1,97.5,-0.4,-0.1
"2515/01",3.3,97.9,0.0,0.4
"2515/02",3.4,98.5,0.8,0.6
"2515/03",2.6,99.4,2.3,0.9
"2515/04",3.4,100.0,3.2,0.6
"2515/05",4.5,100.5,4.0,0.5
"2515/06",5.2,99.8,2.3,-0.7
"2515/07",5.3,99.3,1.0,-0.5
"2515/08",6.4,99.8,1.8,0.5
"2515/09",7.0,98.8,-0.2,-1.0
"2515/10",7.4,98.5,-0.8,-0.3
"2515/11",9.6,98.8,-0.3,0.3
"2515/12",10.3,98.8,-0.5,0.0
"2516/01",11.4,99.9,1.4,1.1
"2516/02",13.5,102.7,6.3,2.8
"2516/03",15.8,105.7,11.4,2.9
"2516/04",16.0,108.6,16.0,2.7
"2516/05",16.1,110.1,17.4,1.4
"2516/06",17.7,109.5,14.5,-0.5
"2516/07",17.7,108.7,11.4,-0.7
"2516/08",17.4,110.3,12.8,1.5
"2516/09",18.0,110.0,10.5,-0.3
"2516/10",20.3,108.1,5.3,-1.7
"2516/11",19.8,110.4,7.9,2.1
"2516/12",20.9,114.5,13.5,3.7
"2517/01",25.9,139.6,60.0,21.9
"2517/02",28.1,140.6,53.4,0.7
"2517/03",31.1,142.0,48.4,1.0
"2517/04",31.7,138.1,34.3,-2.7
"2517/05",30.4,128.2,12.7,-7.2
"2517/06",27.4,118.9,-4.2,-7.3
"2517/07",23.7,115.9,-9.7,-2.5
"2517/08",21.1,112.6,-15.1,-2.8
"2517/09",17.7,106.4,-23.8,-5.5
"2517/10",14.7,101.5,-29.8,-4.6
"2517/11",13.7,98.0,-33.7,-3.4
"2517/12",8.6,94.0,-37.6,-4.1
"2518/01",7.0,91.8,-38.7,-2.3
"2518/02",6.4,92.4,-33.9,0.7
"2518/03",2.0,92.7,-29.1,0.3
"2518/04",4.1,93.9,-22.2,1.3
"2518/05",4.9,94.7,-15.7,0.9
"2518/06",2.2,94.7,-11.3,0.0
"2518/07",2.5,94.5,-8.3,-0.2
"2518/08",4.6,96.3,-1.8,1.9
"2518/09",3.1,98.2,4.5,2.0
"2518/10",2.5,97.8,5.0,-0.4
"2518/11",4.1,98.3,6.7,0.5
"2518/12",5.7,98.7,7.4,0.4
"2519/01",5.1,99.9,9.0,1.2
"2519/02",5.7,99.4,6.6,-0.5
"2519/03",7.7,100.2,7.0,0.8
"2519/04",4.4,101.6,8.5,1.4
"2519/05",3.5,101.6,7.2,0.0
"2519/06",2.1,101.7,6.2,0.1
"2519/07",2.3,103.3,8.1,1.6
"2519/08",2.6,102.0,4.2,-1.3
"2519/09",4.9,101.1,1.6,-0.9
"2519/10",4.8,99.7,-1.4,-1.4
"2519/11",5.4,99.3,-2.4,-0.4
"2519/12",4.3,98.7,-3.7,-0.6
"2520/01",5.4,99.2,-2.7,0.5
"2520/02",5.8,100.2,-0.8,1.0
"2520/03",5.8,100.4,-0.6,0.2
"2520/04",7.1,99.3,-2.6,-1.1
"2520/05",9.3,96.8,-6.8,-2.5
"2520/06",10.1,95.6,-8.2,-1.2
"2520/07",10.8,96.1,-6.4,0.5
"2520/08",11.5,95.8,-5.9,-0.3
"2520/09",10.5,96.2,-4.3,0.4
"252/0/10",9.6,96.3,-3.4,0.1
"252/0/11",8.3,96.4,-2.7,0.1
"252/0/12",8.2,96.2,-2.6,-0.2
"2521/01",7.6,96.5,-1.7,0.3
"2521/02",6.6,97.8,1.2,1.3
"2521/03",6.6,97.4,0.9,-0.4
"2521/04",6.8,97.0,0.6,-0.4
"2521/05",7.0,97.4,1.7,0.4
"2521/06",8.8,97.3,1.4,-0.1
"2521/07",9.5,96.8,0.2,-0.5
"2521/08",8.5,97.9,2.2,1.1
"2521/09",7.4,99.1,4.2,1.2
"2521/10",8.0,99.4,4.3,0.3
"252/111",7.8,100.3,5.5,0.9
"252/1/12",6.9,100.5,5.2,0.2
"2522/01",6.7,101.2,5.9,0.7
"2522/02",5.8,103.5,9.6,2.3
"2522/03",5.1,104.4,10.3,0.9
"2522/04",6.2,103.8,8.0,-0.6
"2522/05",7.0,101.9,3.3,-1.8
"2522/06",7.2,101.9,2.6,0.0
"2522/07",13.6,98.8,-3.8,-3.0
"2522/08",14.2,97.4,-6.6,-1.4
"2522/09",16.8,96.5,-8.1,-0.9
"2522/10",18.0,95.8,-9.0,-0.7
"2522/11",17.1,95.4,-9.2,-0.4
"2522/12",17.5,95.2,-8.8,-0.2
"2523/01",20.2,94.1,-10.0,-1.2
"2523/02",23.3,95.1,-7.3,1.1
"2523/03",22.9,93.8,-8.4,-1.4
"2523/04",21.7,92.5,-9.2,-1.4
"2523/05",25.3,90.3,-11.6,-2.4
"2523/06",22.3,90.5,-9.6,0.2
"2523/07",18.8,92.5,-4.1,2.2
"2523/08",17.6,93.4,-1.4,1.0
"2523/09",14.4,94.0,0.5,0.6
"2523/10",13.5,96.1,5.1,2.2
"2523/11",14.4,96.2,5.2,0.1
"2523/12",11.3,98.0,8.8,1.9
"2524/01",13.5,97.2,6.6,-0.8
"2524/02",12.8,98.7,9.1,1.5
"2524/03",15.3,96.8,4.7,-1.9
"2524/04",15.0,98.0,6.6,1.2
"2524/05",13.0,98.1,5.8,0.1
"2524/06",12.5,97.4,3.1,-0.7
"2524/07",12.0,94.7,-3.2,-2.8
"2524/08",10.4,96.6,0.1,2.0
"2524/09",10.4,95.7,-2.1,-0.9
"2524/10",9.8,93.9,-5.7,-1.9
"2524/11",9.0,92.0,-8.9,-2.0
"2524/12",9.6,92.7,-7.0,0.8
"2525/01",7.9,93.7,-4.3,1.1
"2525/02",6.7,94.9,-1.5,1.3
"2525/03",5.8,95.0,-0.7,0.1
"2525/04",3.8,96.7,2.9,1.8
"2525/05",4.2,96.1,1.9,-0.6
"2525/06",3.9,96.2,2.4,0.1
"2525/07",3.4,97.2,4.6,1.0
"2525/08",2.2,97.4,4.6,0.2
"2525/09",3.1,98.0,5.7,0.6
"2525/10",3.1,97.5,4.3,-0.5
"2525/11",4.2,97.2,3.1,-0.3
"2525/12",2.8,98.1,4.0,0.9
"2526/01",2.4,99.4,5.6,1.3
"2526/02",2.7,101.1,8.0,1.7
"2526/03",2.2,102.2,9.1,1.1
"2526/04",3.2,101.7,6.9,-0.5
"2526/05",4.1,101.8,6.3,0.1
"2526/06",4.9,100.6,3.0,-1.2
"2526/07",5.2,99.7,0.7,-0.9
"2526/08",6.2,99.2,-0.7,-0.5
"2526/09",5.7,100.5,1.5,1.3
"2526/10",4.8,101.5,2.9,1.0
"2526/11",4.9,101.0,1.4,-0.5
"2526/12",3.6,102.1,2.8,1.1
"2527/01",2.1,101.2,0.5,-0.9
"2527/02",1.2,100.1,-1.7,-1.1
"2527/03",0.4,100.7,-0.5,0.6
"2527/04",0.8,100.6,-0.4,-0.1
"2527/05",0.4,99.8,-1.7,-0.8
"2527/06",-0.8,100.3,-0.5,0.5
"2527/07",-0.6,99.7,-1.6,-0.6
"2527/08",-0.6,100.0,-1.0,0.3
"2527/09",-0.9,99.5,-2.1,-0.5
"2527/10",-0.1,98.0,-4.6,-1.5
"2527/11",-1.3,99.3,-1.7,1.3
"2527/12",0.0,98.1,-3.7,-1.2
"2528/01",1.5,95.4,-7.9,-2.8
"2528/02",2.5,94.5,-8.7,-0.9
"2528/03",2.8,95.3,-6.5,0.8
"2528/04",2.6,95.8,-4.8,0.5
"2528/05",2.8,95.5,-4.6,-0.3
"2528/06",3.1,95.3,-4.3,-0.2
"2528/07",3.3,95.4,-3.4,0.1
"2528/08",3.1,95.6,-2.4,0.2
"2528/09",3.1,94.7,-3.4,-0.9
"2528/10",3.5,94.0,-4.0,-0.7
"2528/11",2.8,93.4,-4.5,-0.6
"2528/12",2.5,92.1,-6.0,-1.4
"2529/01",2.1,92.9,-3.6,0.9
"2529/02",1.4,91.5,-5.9,-1.5
"2529/03",2.0,89.5,-9.2,-2.2
"2529/04",1.8,89.1,-9.1,-0.4
"2529/05",1.7,90.0,-6.3,1.0
"2529/06",1.5,89.9,-5.7,-0.1
"2529/07",1.6,90.3,-4.0,0.4
"2529/08",1.6,90.7,-2.4,0.4
"2529/09",1.6,92.0,1.0,1.4
"2529/10",1.5,93.7,4.9,1.8
"2529/11",1.9,94.3,6.2,0.6
"2529/12",2.4,95.2,8.0,1.0
"2530/01",2.5,98.7,14.8,3.7
"2530/02",1.8,99.3,15.0,0.6
"2530/03",1.3,100.4,15.8,1.1
"2530/04",1.7,101.7,16.5,1.3
"2530/05",2.1,102.7,16.2,1.0
"2530/06",2.9,103.1,14.6,0.4
"2530/07",2.7,102.6,11.3,-0.5
"2530/08",3.3,101.0,6.0,-1.6
"2530/09",3.1,100.8,3.9,-0.2
"2530/10",2.3,101.5,3.8,0.7
"2530/11",4.1,100.1,0.0,-1.4
"2530/12",4.8,99.4,-2.2,-0.7
"2531/01",3.8,98.8,-3.9,-0.6
"2531/02",4.6,97.4,-6.4,-1.4
"2531/03",4.6,97.8,-5.4,0.4
"2531/04",4.5,98.1,-4.5,0.3
"2531/05",3.8,98.4,-3.4,0.3
"2531/06",3.2,99.7,-0.4,1.3
"2531/07",3.2,99.0,-1.2,-0.7
"2531/08",2.9,99.0,-0.6,0.0
"2531/09",3.8,98.1,-2.0,-0.9
"2531/10",3.7,97.4,-2.9,-0.7
"2531/11",3.3,98.2,-0.7,0.8
"2531/12",3.5,100.7,4.3,2.5
"2532/01",4.5,101.5,5.6,0.8
"2532/02",5.7,100.7,3.6,-0.8
"2532/03",5.1,101.7,5.0,1.0
"2532/04",4.5,102.8,6.5,1.1
"2532/05",4.8,102.1,4.4,-0.7
"2532/06",5.2,101.0,1.7,-1.1
"2532/07",7.2,99.3,-1.6,-1.7
"2532/08",7.8,98.8,-2.6,-0.5
"2532/09",6.9,100.6,0.8,1.8
"2532/10",6.5,101.4,1.8,0.8
"2532/11",6.3,100.8,0.1,-0.6
"2532/12",5.8,100.2,-1.4,-0.6
"2533/01",5.5,102.1,2.2,1.9
"2533/02",6.0,101.2,0.4,-0.9
"2533/03",6.3,101.6,1.1,0.4
"2533/04",6.1,102.4,2.6,0.8
"2533/05",5.9,102.1,2.1,-0.3
"2533/06",5.5,100.1,-1.6,-2.0
"2533/07",5.1,101.3,0.8,1.2
"2533/08",4.5,106.1,9.4,4.7
"2533/09",3.9,109.0,13.7,2.7
"2533/10",6.5,105.9,6.5,-2.8
"2533/11",7.7,102.8,0.1,-2.9
"2533/12",6.9,100.9,-3.6,-1.8
"2534/01",6.2,100.1,-5.1,-0.8
"2534/02",6.2,98.5,-7.6,-1.6
"2534/03",5.3,97.8,-8.4,-0.7
"2534/04",6.6,97.0,-9.3,-0.8
"2534/05",6.6,97.0,-8.5,0.0
"2534/06",5.6,96.9,-8.0,-0.1
"2534/07",4.4,97.0,-7.4,0.1
"2534/08",5.0,96.3,-8.0,-0.7
"2534/09",5.1,96.8,-5.7,0.5
"2534/10",5.1,97.2,-3.2,0.4
"2534/11",5.2,97.2,-1.9,0.0
"2534/12",4.7,96.8,-1.7,-0.4
"2535/01",5.0,96.9,-0.9,0.1
"2535/02",4.2,97.7,1.1,0.8
"2535/03",3.6,98.4,2.6,0.7
"2535/04",2.8,99.1,3.8,0.7
"2535/05",4.7,98.0,1.4,-1.1
"2535/06",5.0,98.8,2.8,0.8
"2535/07",4.9,99.1,3.0,0.3
"2535/08",5.3,98.4,1.3,-0.7
"2535/09",3.6,99.2,2.5,0.8
"2535/10",2.9,99.1,2.0,-0.1
"2535/11",2.6,99.3,2.0,0.2
"2535/12",2.6,98.9,0.9,-0.4
"2536/01",2.4,99.1,1.0,0.2
"2536/02",2.9,99.3,1.0,0.2
"2536/03",2.7,99.0,0.2,-0.3
"2536/04",3.4,99.1,0.3,0.1
"2536/05",2.4,99.0,0.1,-0.1
"2536/06",2.9,99.3,0.5,0.3
"2536/07",4.2,97.7,-2.5,-1.6
"2536/08",3.8,99.0,0.1,1.3
"2536/09",4.1,97.3,-3.1,-1.7
"2536/10",3.6,99.2,0.7,2.0
"2536/11",3.8,98.4,-0.8,-0.8
"2536/12",4.6,97.3,-2.7,-1.1
"2537/01",4.9,96.5,-4.0,-0.8
"2537/02",4.9,96.8,-3.0,0.3
"2537/03",5.5,96.0,-4.1,-0.8
"2537/04",4.7,97.6,-0.7,1.7
"2537/05",5.5,98.7,1.6,1.1
"2537/06",5.8,99.5,3.2,0.8
"2537/07",5.5,101.1,6.3,1.6
"2537/08",5.2,102.1,7.6,1.0
"2537/09",5.7,101.7,6.3,-0.4
"2537/10",5.6,100.4,3.1,-1.3
"2537/11",4.7,103.8,9.5,3.4
"2537/12",4.2,102.2,5.5,-1.5
"2538/01",4.5,103.7,7.5,1.5
"2538/02",4.5,101.6,2.4,-2.0
"2538/03",4.5,101.4,1.3,-0.2
"2538/04",5.0,100.8,-0.6,-0.6
"2538/05",6.0,101.2,-0.4,0.4
"2538/06",6.4,101.2,-0.8,0.0
"2538/07",6.5,100.4,-2.5,-0.8
"2538/08",6.5,100.7,-1.8,0.3
"2538/09",7.2,99.5,-3.8,-1.2
"2538/10",7.9,100.2,-2.2,0.7
"2538/11",8.0,100.0,-2.5,-0.2
"2538/12",7.6,100.6,-0.9,0.6
"2539/01",7.2,100.0,-1.7,-0.6
"2539/02",6.9,100.5,-0.2,0.5
"2539/03",6.4,100.7,0.3,0.2
"2539/04",6.1,101.0,1.0,0.3
"2539/05",5.5,99.9,-1.1,-1.1
"2539/06",4.5,98.5,-3.5,-1.4
"2539/07",4.3,98.1,-3.8,-0.4
"2539/08",4.6,98.6,-2.5,0.5
"2539/09",3.7,99.4,-0.7,0.8
"2539/10",4.0,98.8,-1.8,-0.6
"2539/11",5.2,98.4,-2.3,-0.4
"2539/12",5.2,98.5,-1.9,0.1
"2540/01",4.4,99.1,-0.5,0.6
"2540/02",4.5,98.2,-2.0,-0.9
"2540/03",4.8,98.3,-1.5,0.1
"2540/04",4.3,97.5,-2.6,-0.8
"2540/05",4.2,96.9,-3.2,-0.6
"2540/06",4.0,96.1,-4.2,-0.8
"2540/07",4.8,99.3,2.2,3.3
"2540/08",8.4,97.6,-1.2,-1.7
"2540/09",8.1,98.8,1.2,1.2
"2540/10",8.7,99.4,2.4,0.6
"2540/11",9.8,98.3,0.2,-1.1
"2540/12",9.2,101.7,6.7,3.5
"2541/01",9.9,104.4,11.5,2.7
"2541/02",9.8,97.1,-3.3,-7.0
"2541/03",10.4,93.6,-9.5,-3.6
"2541/04",10.4,93.5,-9.0,-0.1
"2541/05",9.9,92.7,-9.9,-0.9
"2541/06",9.3,94.1,-6.7,1.5
"2541/07",7.9,93.4,-7.7,-0.7
"2541/08",6.4,93.0,-7.6,-0.4
"2541/09",4.8,92.3,-8.2,-0.8
"2541/10",3.5,92.9,-6.1,0.7
"2541/11",2.6,91.6,-7.6,-1.4
"2541/12",1.8,93.3,-3.3,1.9
"2542/01",1.3,93.6,-1.4,0.3
"2542/02",0.7,93.5,0.1,-0.1
"2542/03",-0.2,94.7,3.1,1.3
"2542/04",-0.9,96.1,5.8,1.5
"2542/05",-1.7,97.2,7.6,1.1
"2542/06",-1.7,97.4,7.2,0.2
"2542/07",-1.1,98.5,8.8,1.1
"2542/08",-0.8,99.0,9.0,0.5
"2542/09",-0.5,100.6,11.1,1.6
"2542/10",0.1,100.1,8.7,-0.5
"2542/11",0.9,100.1,7.4,0.0
"2542/12",1.8,99.5,4.8,-0.6
"2543/01",2.0,97.8,0.5,-1.7
"2543/02",2.3,98.3,0.8,0.5
"2543/03",2.1,98.5,0.4,0.2
"2543/04",1.3,96.7,-3.5,-1.8
"2543/05",1.3,97.8,-1.6,1.1
"2543/06",1.6,97.5,-2.2,-0.3
"2543/07",1.6,97.0,-3.2,-0.5
"2543/08",1.9,97.7,-1.6,0.7
"2543/09",2.2,97.8,-1.2,0.1
"2543/10",1.3,98.1,-0.3,0.3
"2543/11",1.7,98.2,0.3,0.1
"2543/12",1.8,97.1,-1.5,-1.1
"2544/01",1.7,97.4,-0.6,0.3
"2544/02",2.0,96.7,-1.8,-0.7
"2544/03",1.8,96.8,-1.4,0.1
"2544/04",2.6,97.3,-0.2,0.5
"2544/05",2.9,98.1,1.2,0.8
"2544/06",2.2,97.9,0.8,-0.2
"2544/07",1.9,97.0,-1.0,-0.9
"2544/08",0.9,97.4,-0.2,0.4
"2544/09",1.1,96.7,-1.5,-0.7
"2544/10",0.4,95.6,-3.4,-1.1
"2544/11",0.4,94.7,-4.7,-0.9
"2544/12",0.0,95.3,-3.0,0.6
"2545/01",0.1,95.7,-2.0,0.4
"2545/02",-0.2,97.6,1.9,2.0
"2545/03",0.3,99.3,5.1,1.7
"2545/04",0.7,99.7,5.4,0.4
"2545/05",0.6,100.2,6.0,0.5
"2545/06",0.6,100.9,7.0,0.7
"2545/07",0.4,100.6,5.9,-0.3
"2545/08",0.1,101.8,7.7,1.2
"2545/09",0.7,100.9,5.2,-0.9
"2545/10",2.2,100.5,3.7,-0.4
"2545/11",1.7,101.2,4.3,0.7
"2545/12",2.1,101.6,4.0,0.4
"2546/01",3.3,104.2,7.9,2.6
"2546/02",2.4,105.0,8.0,0.8
"2546/03",1.9,104.3,5.5,-0.7
"2546/04",1.7,102.6,1.6,-1.6
"2546/05",1.9,100.9,-2.0,-1.7
"2546/06",1.3,101.0,-1.9,0.1
"2546/07",1.1,101.4,-1.2,0.4
"2546/08",1.3,101.4,-1.3,0.0
"2546/09",0.7,102.1,0.0,0.7
"2546/10",1.0,102.2,0.0,0.1
"2546/11",1.8,101.7,-1.1,-0.5
"2546/12",2.2,102.3,-0.1,0.6
"2547/01",2.6,102.1,-0.6,-0.2
"2547/02",3.6,102.4,0.3,0.3
"2547/03",3.3,102.7,1.2,0.3
"2547/04",3.0,103.4,2.7,0.7
"2547/05",2.9,103.4,2.6,0.0
"2547/06",3.2,101.8,-0.7,-1.5
"2547/07",2.9,102.0,-0.4,0.2
"2547/08",3.0,102.6,0.6,0.6
"2547/09",3.3,102.1,-0.5,-0.5
"2547/10",2.9,102.1,-0.5,0.0
"2547/11",2.6,100.2,-3.9,-1.9
"2547/12",2.8,99.0,-5.8,-1.2
"2548/01",2.7,98.9,-5.5,-0.1
"2548/02",3.2,98.3,-6.1,-0.6
"2548/03",4.0,99.0,-4.3,0.7
"2548/04",4.1,99.2,-3.4,0.2
"2548/05",4.0,97.9,-5.1,-1.3
"2548/06",4.2,98.3,-3.6,0.4
"2548/07",6.5,97.3,-4.9,-1.0
"2548/08",6.9,97.8,-3.3,0.5
"2548/09",7.6,99.3,0.2,1.5
"2548/10",7.3,99.0,0.1,-0.3
"2548/11",6.0,98.5,-0.3,-0.5
"2548/12",5.6,99.1,1.0,0.6
"2549/01",5.4,100.1,2.9,1.0
"2549/02",4.9,100.3,3.1,0.2
"2549/03",5.4,99.6,1.5,-0.7
"2549/04",5.6,99.4,1.0,-0.2
"2549/05",5.2,100.2,2.5,0.8
"2549/06",4.4,100.0,1.7,-0.2
"2549/07",3.6,100.4,2.2,0.4
"2549/08",3.1,100.0,1.0,-0.4
"2549/09",2.1,99.0,-1.2,-1.0
"2549/10",2.6,97.8,-3.4,-1.2
"2549/11",3.1,98.3,-2.3,0.5
"2549/12",3.3,97.6,-3.5,-0.7
"2550/01",2.6,96.9,-4.6,-0.7
"2550/02",1.3,98.2,-1.7,1.3
"2550/03",1.7,98.1,-1.6,-0.1
"2550/04",2.0,99.0,0.3,0.9
"2550/05",2.2,99.5,1.3,0.5
"2550/06",1.9,100.1,2.6,0.6
"2550/07",1.5,101.1,4.5,1.0
"2550/08",0.3,100.7,3.6,-0.4
"2550/09",1.5,100.0,2.1,-0.7
"2550/10",2.9,100.8,3.5,0.8
"2550/11",4.4,100.8,3.0,0.0
"2550/12",5.2,100.0,1.1,-0.8
"2551/01",6.5,99.2,-0.7,-0.8
"2551/02",7.0,99.4,-0.7,0.2
"2551/03",6.8,99.8,-0.2,0.4
"2551/04",8.2,99.3,-1.3,-0.5
"2551/05",10.2,99.3,-1.4,0.0
"2551/06",11.4,99.6,-0.8,0.3
"2551/07",10.4,99.8,-0.4,0.2
"2551/08",2.9,100.6,1.3,0.8
"2551/09",2.7,98.6,-2.4,-2.0
"2551/10",-0.3,97.2,-4.7,-1.4
"2551/11",-2.1,95.0,-8.1,-2.3
"2551/12",-4.3,94.3,-8.6,-0.7
"2552/01",-4.1,94.4,-7.6,0.1
"2552/02",-2.7,93.6,-8.3,-0.8
"2552/03",-2.9,94.4,-6.0,0.9
"2552/04",-2.2,95.2,-3.7,0.8
"2552/05",-2.5,96.9,0.1,1.8
"2552/06",-1.4,98.5,3.6,1.7
"2552/07",-0.8,98.8,4.4,0.3
"2552/08",0.8,101.1,9.1,2.3
"2552/09",1.6,102.9,12.6,1.8
"2552/10",3.1,102.5,11.0,-0.4
"2552/11",4.7,104.5,14.1,2.0
"2552/12",4.3,105.8,15.0,1.2
"2553/01",4.7,104.0,9.4,-1.7
"2553/02",4.8,103.6,7.0,-0.4
"2553/03",3.5,104.5,7.1,0.9
"2553/04",2.8,103.8,4.2,-0.7
"2553/05",2.7,103.2,1.7,-0.6
"2553/06",2.5,100.9,-3.3,-2.2
"2553/07",2.2,100.1,-5.1,-0.8
"2553/08",2.2,99.4,-6.5,-0.7
"2553/09",1.9,99.5,-6.1,0.1
"2553/10",2.6,101.0,-2.9,1.5
"2553/11",3.7,,,
